"ЗАО АИКБ "ЗЕНИТ БИЗНЕС БАНК";3278
"ОАО АКБ "ЮГРА";880
"КБ "ЭКСПРЕСС-ТУЛА" (ОАО)";3237
"КУБ" ОАО";2584
"ЗАО "КБ ДельтаКредит";3338
"ООО "Земский банк";2900
"АКБ "Энергобанк" (ОАО)";67
"ОАО КБ "Жилстройбанк";2769
ПАО М2М Прайвет Банк;1414
Таурус Банк (АО);655
"АО "Гранд Инвест Банк";3053
"ОАО КБ "МАСТ-Банк";3267
ИНГ БАНК (ЕВРАЗИЯ) АО;2495
"АКБ "БТА-Казань" (ОАО)";1581
"АКБ "ТПБК" (Москва) (ЗАО)";3475
"ЗАО "Тойота Банк";3470
"ЗАО "Булгар банк";1917
"Банк24.ру" (ОАО)";2227
"АО Банк "ПСКБ";2551
"АО "Кросна-Банк";2607
"ООО "УИК-БАНК";1300
"РНКО "Базис-Центр" ЗАО";3319
"ООО "АТБ" Банк";2776
"ЗАО Банк "Венец";524
"КБ "Старый Кремль" (ООО)";2657
"ООО КБ "РБС";3367
"АО "Сити Инвест Банк";3194
"ООО "ПК-Банк";2652
"ООО "ИПОЗЕМбанк";3026
"АКБ "РосЕвроБанк" (ОАО)";3137
"ООО КБ "ДАГБИЗНЕСБАНК";2862
"КБ "МИА" (АО)";3344
"ОАО АКБ "ЭЛЬБИН";2267
"АО "АКБ "КОР";2148
"АКБ "ЕНИСЕЙ" (ОАО)";474
"АКБ "Тольяттихимбанк" (ЗАО)";2507
"ЗАО "Автоградбанк";1455
Центркомбанк ООО;2983
"АО "Тагилбанк";1635
"КБ "Ренессанс Кредит" (ООО)";3354
"ОАО "Газэнергобанк";3252
"АО "Тойота Банк";3470
"ООО "МГМБ";3192
"ЗАО "ТУСАРБАНК";2712
КБ МКБ (ООО);2543
"ОАО "БКС Банк";101
"ЗАО "Кубаньторгбанк";478
"Братский АНКБ" ОАО";1144
"ОАО "НВКбанк";931
"ООО КБ "Сургутский Центральный";684
"АО КБ "ТЕТРАПОЛИС";1586
"ЗАО "Сити Инвест Банк";3194
"ЗАО "Вэлтон Банк";1105
"ОАО "ЮГ-Инвестбанк";2772
"АКБ "ФОРА-БАНК" (АО)";1885
"ООО КБ "НР Банк";3359
"ЗЕРБАНК (Москва)" (ЗАО)";2559
"БНП ПАРИБА БАНК" АО";3407
"ОАО "НК Банк";2755
"КБ "НЕФТЯНОЙ АЛЬЯНС" (ПАО)";2859
"ОАО КБ "ПФС-БАНК";2410
"РеКорБанк" (ООО)";1134
КБ СССБ (ООО);3062
"ПАО НКБ "РАДИОТЕХБАНК";1166
"АКБ "СЛАВЯНСКИЙ БАНК" (ЗАО)";383
"АКБ "КЭБ" (ЗАО)";3298
"ООО "НКО "Вестерн Юнион ДП Восток";2726
"ПАО "Курскпромбанк";735
"АО "ТРОЙКА-Д БАНК";3431
"ОАО АКБ "РБР";2782
"АО "ТАТСОЦБАНК";480
"ПАО КБ "САММИТ БАНК";85
"ОАО "ЕВРОСИБ БАНК";594
"ОАО "ДнБ НОР Мончебанк";1276
"БАНК "МНХБ" ПАО";1411
"ООО "Городской Ипотечный Банк";1627
"ООО ПЧРБ";3291
"ОАО "МНХБ";1411
"ОАО "Кредпромбанк";1165
"ООО "Идеалбанк";3491
"ОАО АБ "Кузнецкбизнесбанк";1158
"АКБ "Держава" ПАО";2738
"ООО КБ "РОСАВТОБАНК";2767
"АКБ "Держава" ОАО";2738
"КБ "Гагаринский" (АО)";606
"ОАО АКБ "РОСБАНК";2272
БАНК ИТБ (АО);3128
"ООО КБ "Международный расчетный банк";3028
"ЗАО "ИШБАНК";2867
"НКО "ЮТИКПЭЙ" (ООО)";3521
"ПАО КБ "ЕвроситиБанк";1869
"ООО КБ "Кетовский";842
ПВ-Банк (ЗАО);634
"ЗАО КБ "УРАЛЛИГА";1626
"АО Банк "Развитие-Столица";3013
"КБ "РИАЛ-КРЕДИТ" (ООО)";3393
"ООО КБ "ФДБ";3071
"Банк "Кузнецкий мост" ОАО";2254
АО БАНК МПБ;2646
"АО "Арксбанк";1868
"КБ "ВЕГА-БАНК" (ООО)";3270
"ЗАО НКО РКЦ "КЛИРИНГОВЫЙ ДОМ";3430
"АО "Вологдабанк";992
"ЗАО "ДАЛТА-БАНК";142
ОАО ХАНТЫ-МАНСИЙСКИЙ БАНК;1971
"ОАО АКБ "АДАМОН БАНК";2896
"Банк "АББ" (АО)";2937
"Мой Банк. Новосибирск" (ОАО)";2787
"ООО Банк "СКИБ";3329
"ООО РНКО "Майма";1037
ОАО АГРОИНКОМБАНК;1946
АКБ МОСОБЛБАНК ОАО;1751
"ОАО "АКБ "КОР";2148
"ООО КБ "ВНЕШФИНБАНК";3173
"ПАО АКБ "РФА";2035
"ИКБ "ОЛМА-Банк" (ООО)";3250
"ООО "Икано Банк";3519
"КБ "АКЭФ-БАНК" (ООО)";3439
"Банк "СИБЭС" (АО)";208
"НКО "СПРП" (ООО)";384
"КБ "Кубань Кредит" ООО";2518
"ООО КБ "ЭРГОБАНК";2856
ОАО ЕАТПБанк;1765
"Банк "Клиентский" (АО)";2324
"ПАО "ЧЕЛИНДБАНК";485
"ОАО "Северинвестбанк";2264
"ОАО Банк "Онего";2484
"ОАО Банк "Народный кредит";2401
"ОАО "МКБ "СИБЭС";208
"Банк "Вятич" (ПАО)";2796
НКО ЗАО НРД;3294
"Северный Народный Банк" (ПАО)";2721
"ОАО "АНДЖИБАНК";570
"ОАО "Первобанк";3461
"ООО КБ "Холдинвестбанк";2837
"ООО "МКБ им. С. ЖИВАГО";2065
"ПАО "Банк Премьер Кредит";1663
КИВИ Банк (ЗАО);2241
"ООО "Дагэнергобанк";3286
"АО КБ "ЮНИСТРИМ";3467
"ООО "ЭСИДБАНК";1991
"АО АКБ "РУССОБАНК";2313
"АКБ "БРР" (ОАО)";3315
"ОАО БАНК "МБФИ";2073
Айви Банк (АО);2055
"ЗАО "НОМОС-БАНК-Сибирь";410
"АКБ "НБВК" (АО)";3214
"ООО "ФФИН Банк";1143
"ОАО "МДМ Банк";323
"ЗАО "Республиканский банк";3277
"АКБ "АЗИМУТ" (ОАО)";3154
"НКО ООО "АРБ-ИНКАСС";3353
Банк ПТБ (ООО);2638
"ЗАО АКБ "ЭКСПРЕСС-ВОЛГА";3085
"КБ "Евросоюз" (ООО)";3411
"КБ "ИНТЕРКОММЕРЦ" (ООО)";1657
"ЗАО "Банк Сибирь";170
"ЗАО "БМИ";3396
"АКБ "ГЛОБУС" (ОАО)";2438
НКО РП СВМБ АО;3324
"Дил-банк" (ООО)";3384
"ООО КБ "Лэнд-Банк";1478
"ООО КБ "Алтайэнергобанк";1975
"ЗАО НКО "ПКД";3343
ГПБ (ОАО);354
"АКБ "Инвестторгбанк" (ПАО)";2763
"ЗАО "БАНК БЕРЕЙТ";3505
"ЗАО "Сберинвестбанк";1743
"ОАО "Россельхозбанк";3349
"КБ "Москоммерцбанк" (ОАО)";3365
"ООО МКБ "Аверс";415
"ОАО Банк "Пурпе";709
"ОАО АПБ "Екатерининский";2167
"ОАО АКБ "Башкомснаббанк";1398
"Мерседес-Бенц Банк Рус" ООО";3473
ОАО Банк АВБ;23
"ООО КБ "ПрестижКредитБанк";2922
"АКБ "Ресурс-траст" (ЗАО)";3122
"ПАО АКБ "ИРОНБАНК";1724
"АО "Кубаньторгбанк";478
"ПАО АКБ "Сельмашбанк";106
"КБ "ВЕТБ" ЗАО";2253
"ООО "Банк Стандарт-Кредит";841
"ЗАО "СМБСР Банк";3494
"ПАО КБ "Восточный";1460
"АО "Гринкомбанк";1184
"АКБ "Ноосфера" (АО)";2650
"ООО "Первый Клиентский Банк";3436
"ООО КБ "СОЮЗНЫЙ";3236
"ОАО АКБ "Металлинвестбанк";2440
"АКБ "СЛАВИЯ" (АО)";2664
"Банк "Клиентский" (ОАО)";2324
"АКБ "Московский Вексельный Банк" (АО)";2697
МОРСКОЙ БАНК (ОАО);77
"АО "ПЕРВОУРАЛЬСКБАНК";965
"АКБ "Московский Вексельный Банк" (ЗАО)";2697
"НКО "Зеленокумская" (ОАО)";1239
"ОАО "ОТП Банк";2766
"КБ "Информпрогресс" (ООО)";2166
ПАО Банк ЗЕНИТ;3255
"АКБ "ДАЛЕТБАНК" (АО)";3049
"ОАО КБ "Флора-Москва";533
"ООО "ЗЕМКОМБАНК";574
"ПАО АКБ "Урал ФД";249
"ЗАО "РСКБ";2050
"АО "УРАЛПРОМБАНК";2964
"АКБ "Легион" (АО)";3117
"АКБ "Легион" (ОАО)";3117
"ОАО КБ "Максимум";466
"ФИНАРС Банк" (АО)";2938
"ОАО "Нордеа Банк";3016
"Натиксис Банк (ЗАО)";3390
"ОАО "Промсвязьбанк";3251
"ОАО "Региональный банк развития";2782
"АБ "Алданзолотобанк" АО";854
"ЗАО "ФОРУС Банк";3457
ВЛБАНК (ОАО);1222
"АО "Народный банк";2249
"ПАО СКБ Приморья "Примсоцбанк";2733
"ОАО "Камчаткомагропромбанк";545
"АКБ "ФОРА-БАНК" (ЗАО)";1885
"ООО КБ "Конфидэнс Банк";970
"ОАО "Мобилбанк";532
Ростпромстройбанк (ОАО);1705
ЗАО СРЦ;3308
"АО "ЮМК банк";3495
"ЗАО АКБ "ВладиКомБанк";2851
"ОАО АКБ "ЕВРОФИНАНС МОСНАРБАНК";2402
"КБ "ИНВЕСТИЦИОННЫЙ СОЮЗ" (ООО)";637
"ОАО Комирегионбанк "Ухтабанк";1663
"ОАО АКБ "ПРОМИНВЕСТБАНК";2433
"(ЗАО "НКБ "СЛАВЯНБАНК")";804
"ОАО АКБ "Русский земельный банк";2810
"ОАО "ЯРСОЦБАНК";828
"ОАО "АБ "ПУШКИНО";391
"ЗАСКБ "НАДЕЖНОСТЬ" ОАО";2425
"НКО АО "ЛИДЕР";3304
"АКБ "ХОВАНСКИЙ" (ЗАО)";2145
"ООО КБ "Смоленский Банк";2029
"КБ "Экспресс-кредит" (АО)";210
АО РОСЭКСИМБАНК;2790
"ООО "РегионИнвестБанк";2652
"КБ "Континенталь" ООО";3184
"ЗАО "БВА Банк";1684
"АО "Кузнецкбизнесбанк";1158
"ЗАО КБ "Ростовский Универсальный";2813
"ООО КБ "Контраст-банк";2857
"ООО "КБ "МЕЖТРАСТБАНК";2493
"АО "Данске банк";3307
ООО КБЦА;3037
"ОАО КБ "Эллипс банк";1950
"ПАО "Энергомашбанк";52
"Банк "Йошкар-Ола" (ПАО)";2802
"ЗАО "ТЮМЕНЬАГРОПРОМБАНК";917
"АКБ "Мосуралбанк" (ЗАО)";2468
"КБ "Охотный ряд" (ООО)";3375
"РИАБАНК" (ЗАО)";3434
"ЗАО "Первый Дортрансбанк";3271
"ЗАО ГКБ "Автоградбанк";1455
"ЗАО "РУССТРОЙБАНК";3205
"АКБ "ГОРОД" ЗАО";2644
"ПАО БАНК "МОСКВА-СИТИ";3247
"ООО "Хакасский муниципальный банк";1049
"АКБ "Ланта-Банк" (АО)";1920
"Банк "Вятич" (ОАО)";2796
"Банк "СКС" (ООО)";3224
"ОАО "МОСКОВСКИЙ КРЕДИТНЫЙ БАНК";1978
"КБ "РЭБ" (ЗАО)";2211
"ОАО НДКО "МЦМ";3489
"АКБ "Северо-Западный 1 Альянс Банк" ОАО";766
АК ФБ Инноваций и Развития (ЗАО);2647
"ОАО АКБ "ЭКОПРОМБАНК";2011
"КАБ "Бежица-банк" ОАО";650
"ОАО "ВостСибтранскомбанк";2731
"БАНК "КУРГАН" ПАО";2568
"БСТ-БАНК" ЗАО";2883
"КБ "Байкалкредобанк" (ОАО)";2990
"ООО КБ "Западный";2598
ООО Тревел Банк;531
ЗАО УРП;3326
"ООО КБ "РАТИБОР-БАНК";2174
"АКБ "Мультибанк" ОАО";2235
"ОАО АКБ "Проинвестбанк";784
"ЗАО "Банк ЖилФинанс";3138
